backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
backend-nosql-1  |     at /app/node_modules/xss-clean/lib/index.js:8:30
backend-nosql-1  |     at Layer.handleRequest (/app/node_modules/router/lib/layer.js:152:17)
backend-nosql-1  |     at trimPrefix (/app/node_modules/router/index.js:342:13)
backend-nosql-1  |     at /app/node_modules/router/index.js:297:9
backend-nosql-1  |     at processParams (/app/node_modules/router/index.js:582:12)
backend-nosql-1  |     at next (/app/node_modules/router/index.js:291:5)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:531:6)
backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:529:6)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
backend-nosql-1  |     at /app/node_modules/xss-clean/lib/index.js:8:30
backend-nosql-1  |     at Layer.handleRequest (/app/node_modules/router/lib/layer.js:152:17)
backend-nosql-1  |     at trimPrefix (/app/node_modules/router/index.js:342:13)
backend-nosql-1  |     at /app/node_modules/router/index.js:297:9
backend-nosql-1  |     at processParams (/app/node_modules/router/index.js:582:12)
backend-nosql-1  |     at next (/app/node_modules/router/index.js:291:5)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:531:6)
backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:529:6)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
backend-nosql-1  |     at /app/node_modules/xss-clean/lib/index.js:8:30
backend-nosql-1  |     at Layer.handleRequest (/app/node_modules/router/lib/layer.js:152:17)
backend-nosql-1  |     at trimPrefix (/app/node_modules/router/index.js:342:13)
backend-nosql-1  |     at /app/node_modules/router/index.js:297:9
backend-nosql-1  |     at processParams (/app/node_modules/router/index.js:582:12)
backend-nosql-1  |     at next (/app/node_modules/router/index.js:291:5)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:531:6)
backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:529:6)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
backend-nosql-1  |     at /app/node_modules/xss-clean/lib/index.js:8:30
backend-nosql-1  |     at Layer.handleRequest (/app/node_modules/router/lib/layer.js:152:17)
backend-nosql-1  |     at trimPrefix (/app/node_modules/router/index.js:342:13)
backend-nosql-1  |     at /app/node_modules/router/index.js:297:9
backend-nosql-1  |     at processParams (/app/node_modules/router/index.js:582:12)
backend-nosql-1  |     at next (/app/node_modules/router/index.js:291:5)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:531:6)
backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:529:6)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
backend-nosql-1  |     at /app/node_modules/xss-clean/lib/index.js:8:30
backend-nosql-1  |     at Layer.handleRequest (/app/node_modules/router/lib/layer.js:152:17)
backend-nosql-1  |     at trimPrefix (/app/node_modules/router/index.js:342:13)
backend-nosql-1  |     at /app/node_modules/router/index.js:297:9
backend-nosql-1  |     at processParams (/app/node_modules/router/index.js:582:12)
backend-nosql-1  |     at next (/app/node_modules/router/index.js:291:5)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:531:6)
backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:529:6)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
backend-nosql-1  |     at /app/node_modules/xss-clean/lib/index.js:8:30
backend-nosql-1  |     at Layer.handleRequest (/app/node_modules/router/lib/layer.js:152:17)
backend-nosql-1  |     at trimPrefix (/app/node_modules/router/index.js:342:13)
backend-nosql-1  |     at /app/node_modules/router/index.js:297:9
backend-nosql-1  |     at processParams (/app/node_modules/router/index.js:582:12)
backend-nosql-1  |     at next (/app/node_modules/router/index.js:291:5)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:531:6)
backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:529:6)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
backend-nosql-1  |     at /app/node_modules/xss-clean/lib/index.js:8:30
backend-nosql-1  |     at Layer.handleRequest (/app/node_modules/router/lib/layer.js:152:17)
backend-nosql-1  |     at trimPrefix (/app/node_modules/router/index.js:342:13)
backend-nosql-1  |     at /app/node_modules/router/index.js:297:9
backend-nosql-1  |     at processParams (/app/node_modules/router/index.js:582:12)
backend-nosql-1  |     at next (/app/node_modules/router/index.js:291:5)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:531:6)
backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:529:6)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
backend-nosql-1  |     at /app/node_modules/xss-clean/lib/index.js:8:30
backend-nosql-1  |     at Layer.handleRequest (/app/node_modules/router/lib/layer.js:152:17)
backend-nosql-1  |     at trimPrefix (/app/node_modules/router/index.js:342:13)
backend-nosql-1  |     at /app/node_modules/router/index.js:297:9
backend-nosql-1  |     at processParams (/app/node_modules/router/index.js:582:12)
backend-nosql-1  |     at next (/app/node_modules/router/index.js:291:5)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:531:6)
backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:529:6)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
backend-nosql-1  |     at /app/node_modules/xss-clean/lib/index.js:8:30
backend-nosql-1  |     at Layer.handleRequest (/app/node_modules/router/lib/layer.js:152:17)
backend-nosql-1  |     at trimPrefix (/app/node_modules/router/index.js:342:13)
backend-nosql-1  |     at /app/node_modules/router/index.js:297:9
backend-nosql-1  |     at processParams (/app/node_modules/router/index.js:582:12)
backend-nosql-1  |     at next (/app/node_modules/router/index.js:291:5)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:531:6)
backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:529:6)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
backend-nosql-1  |     at /app/node_modules/xss-clean/lib/index.js:8:30
backend-nosql-1  |     at Layer.handleRequest (/app/node_modules/router/lib/layer.js:152:17)
backend-nosql-1  |     at trimPrefix (/app/node_modules/router/index.js:342:13)
backend-nosql-1  |     at /app/node_modules/router/index.js:297:9
backend-nosql-1  |     at processParams (/app/node_modules/router/index.js:582:12)
backend-nosql-1  |     at next (/app/node_modules/router/index.js:291:5)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:531:6)
backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:529:6)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
backend-nosql-1  |     at /app/node_modules/xss-clean/lib/index.js:8:30
backend-nosql-1  |     at Layer.handleRequest (/app/node_modules/router/lib/layer.js:152:17)
backend-nosql-1  |     at trimPrefix (/app/node_modules/router/index.js:342:13)
backend-nosql-1  |     at /app/node_modules/router/index.js:297:9
backend-nosql-1  |     at processParams (/app/node_modules/router/index.js:582:12)
backend-nosql-1  |     at next (/app/node_modules/router/index.js:291:5)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:531:6)
backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:529:6)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
backend-nosql-1  |     at /app/node_modules/xss-clean/lib/index.js:8:30
backend-nosql-1  |     at Layer.handleRequest (/app/node_modules/router/lib/layer.js:152:17)
backend-nosql-1  |     at trimPrefix (/app/node_modules/router/index.js:342:13)
backend-nosql-1  |     at /app/node_modules/router/index.js:297:9
backend-nosql-1  |     at processParams (/app/node_modules/router/index.js:582:12)
backend-nosql-1  |     at next (/app/node_modules/router/index.js:291:5)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:531:6)
backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:529:6)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
backend-nosql-1  |     at /app/node_modules/xss-clean/lib/index.js:8:30
backend-nosql-1  |     at Layer.handleRequest (/app/node_modules/router/lib/layer.js:152:17)
backend-nosql-1  |     at trimPrefix (/app/node_modules/router/index.js:342:13)
backend-nosql-1  |     at /app/node_modules/router/index.js:297:9
backend-nosql-1  |     at processParams (/app/node_modules/router/index.js:582:12)
backend-nosql-1  |     at next (/app/node_modules/router/index.js:291:5)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:531:6)
backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:529:6)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
backend-nosql-1  |     at /app/node_modules/xss-clean/lib/index.js:8:30
backend-nosql-1  |     at Layer.handleRequest (/app/node_modules/router/lib/layer.js:152:17)
backend-nosql-1  |     at trimPrefix (/app/node_modules/router/index.js:342:13)
backend-nosql-1  |     at /app/node_modules/router/index.js:297:9
backend-nosql-1  |     at processParams (/app/node_modules/router/index.js:582:12)
backend-nosql-1  |     at next (/app/node_modules/router/index.js:291:5)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:531:6)
backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:529:6)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
backend-nosql-1  |     at /app/node_modules/xss-clean/lib/index.js:8:30
backend-nosql-1  |     at Layer.handleRequest (/app/node_modules/router/lib/layer.js:152:17)
backend-nosql-1  |     at trimPrefix (/app/node_modules/router/index.js:342:13)
backend-nosql-1  |     at /app/node_modules/router/index.js:297:9
backend-nosql-1  |     at processParams (/app/node_modules/router/index.js:582:12)
backend-nosql-1  |     at next (/app/node_modules/router/index.js:291:5)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:531:6)
backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:529:6)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
backend-nosql-1  |     at /app/node_modules/xss-clean/lib/index.js:8:30
backend-nosql-1  |     at Layer.handleRequest (/app/node_modules/router/lib/layer.js:152:17)
backend-nosql-1  |     at trimPrefix (/app/node_modules/router/index.js:342:13)
backend-nosql-1  |     at /app/node_modules/router/index.js:297:9
backend-nosql-1  |     at processParams (/app/node_modules/router/index.js:582:12)
backend-nosql-1  |     at next (/app/node_modules/router/index.js:291:5)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:531:6)
backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:529:6)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
backend-nosql-1  |     at /app/node_modules/xss-clean/lib/index.js:8:30
backend-nosql-1  |     at Layer.handleRequest (/app/node_modules/router/lib/layer.js:152:17)
backend-nosql-1  |     at trimPrefix (/app/node_modules/router/index.js:342:13)
backend-nosql-1  |     at /app/node_modules/router/index.js:297:9
backend-nosql-1  |     at processParams (/app/node_modules/router/index.js:582:12)
backend-nosql-1  |     at next (/app/node_modules/router/index.js:291:5)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:531:6)
backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:529:6)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
backend-nosql-1  |     at /app/node_modules/xss-clean/lib/index.js:8:30
backend-nosql-1  |     at Layer.handleRequest (/app/node_modules/router/lib/layer.js:152:17)
backend-nosql-1  |     at trimPrefix (/app/node_modules/router/index.js:342:13)
backend-nosql-1  |     at /app/node_modules/router/index.js:297:9
backend-nosql-1  |     at processParams (/app/node_modules/router/index.js:582:12)
backend-nosql-1  |     at next (/app/node_modules/router/index.js:291:5)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:531:6)
backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:529:6)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
backend-nosql-1  |     at /app/node_modules/xss-clean/lib/index.js:8:30
backend-nosql-1  |     at Layer.handleRequest (/app/node_modules/router/lib/layer.js:152:17)
backend-nosql-1  |     at trimPrefix (/app/node_modules/router/index.js:342:13)
backend-nosql-1  |     at /app/node_modules/router/index.js:297:9
backend-nosql-1  |     at processParams (/app/node_modules/router/index.js:582:12)
backend-nosql-1  |     at next (/app/node_modules/router/index.js:291:5)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:531:6)
backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:529:6)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
backend-nosql-1  |     at /app/node_modules/xss-clean/lib/index.js:8:30
backend-nosql-1  |     at Layer.handleRequest (/app/node_modules/router/lib/layer.js:152:17)
backend-nosql-1  |     at trimPrefix (/app/node_modules/router/index.js:342:13)
backend-nosql-1  |     at /app/node_modules/router/index.js:297:9
backend-nosql-1  |     at processParams (/app/node_modules/router/index.js:582:12)
backend-nosql-1  |     at next (/app/node_modules/router/index.js:291:5)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:531:6)
backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:529:6)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
backend-nosql-1  |     at /app/node_modules/xss-clean/lib/index.js:8:30
backend-nosql-1  |     at Layer.handleRequest (/app/node_modules/router/lib/layer.js:152:17)
backend-nosql-1  |     at trimPrefix (/app/node_modules/router/index.js:342:13)
backend-nosql-1  |     at /app/node_modules/router/index.js:297:9
backend-nosql-1  |     at processParams (/app/node_modules/router/index.js:582:12)
backend-nosql-1  |     at next (/app/node_modules/router/index.js:291:5)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:531:6)
backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:529:6)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
backend-nosql-1  |     at /app/node_modules/xss-clean/lib/index.js:8:30
backend-nosql-1  |     at Layer.handleRequest (/app/node_modules/router/lib/layer.js:152:17)
backend-nosql-1  |     at trimPrefix (/app/node_modules/router/index.js:342:13)
backend-nosql-1  |     at /app/node_modules/router/index.js:297:9
backend-nosql-1  |     at processParams (/app/node_modules/router/index.js:582:12)
backend-nosql-1  |     at next (/app/node_modules/router/index.js:291:5)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:531:6)
backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:529:6)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
backend-nosql-1  |     at /app/node_modules/xss-clean/lib/index.js:8:30
backend-nosql-1  |     at Layer.handleRequest (/app/node_modules/router/lib/layer.js:152:17)
backend-nosql-1  |     at trimPrefix (/app/node_modules/router/index.js:342:13)
backend-nosql-1  |     at /app/node_modules/router/index.js:297:9
backend-nosql-1  |     at processParams (/app/node_modules/router/index.js:582:12)
backend-nosql-1  |     at next (/app/node_modules/router/index.js:291:5)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:531:6)
backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:529:6)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
backend-nosql-1  |     at /app/node_modules/xss-clean/lib/index.js:8:30
backend-nosql-1  |     at Layer.handleRequest (/app/node_modules/router/lib/layer.js:152:17)
backend-nosql-1  |     at trimPrefix (/app/node_modules/router/index.js:342:13)
backend-nosql-1  |     at /app/node_modules/router/index.js:297:9
backend-nosql-1  |     at processParams (/app/node_modules/router/index.js:582:12)
backend-nosql-1  |     at next (/app/node_modules/router/index.js:291:5)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:531:6)
backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:529:6)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
backend-nosql-1  |     at /app/node_modules/xss-clean/lib/index.js:8:30
backend-nosql-1  |     at Layer.handleRequest (/app/node_modules/router/lib/layer.js:152:17)
backend-nosql-1  |     at trimPrefix (/app/node_modules/router/index.js:342:13)
backend-nosql-1  |     at /app/node_modules/router/index.js:297:9
backend-nosql-1  |     at processParams (/app/node_modules/router/index.js:582:12)
backend-nosql-1  |     at next (/app/node_modules/router/index.js:291:5)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:531:6)
backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:529:6)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
backend-nosql-1  |     at /app/node_modules/xss-clean/lib/index.js:8:30
backend-nosql-1  |     at Layer.handleRequest (/app/node_modules/router/lib/layer.js:152:17)
backend-nosql-1  |     at trimPrefix (/app/node_modules/router/index.js:342:13)
backend-nosql-1  |     at /app/node_modules/router/index.js:297:9
backend-nosql-1  |     at processParams (/app/node_modules/router/index.js:582:12)
backend-nosql-1  |     at next (/app/node_modules/router/index.js:291:5)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:531:6)
backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:529:6)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
backend-nosql-1  |     at /app/node_modules/xss-clean/lib/index.js:8:30
backend-nosql-1  |     at Layer.handleRequest (/app/node_modules/router/lib/layer.js:152:17)
backend-nosql-1  |     at trimPrefix (/app/node_modules/router/index.js:342:13)
backend-nosql-1  |     at /app/node_modules/router/index.js:297:9
backend-nosql-1  |     at processParams (/app/node_modules/router/index.js:582:12)
backend-nosql-1  |     at next (/app/node_modules/router/index.js:291:5)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:531:6)
backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:529:6)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
backend-nosql-1  |     at /app/node_modules/xss-clean/lib/index.js:8:30
backend-nosql-1  |     at Layer.handleRequest (/app/node_modules/router/lib/layer.js:152:17)
backend-nosql-1  |     at trimPrefix (/app/node_modules/router/index.js:342:13)
backend-nosql-1  |     at /app/node_modules/router/index.js:297:9
backend-nosql-1  |     at processParams (/app/node_modules/router/index.js:582:12)
backend-nosql-1  |     at next (/app/node_modules/router/index.js:291:5)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:531:6)
backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:529:6)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
backend-nosql-1  |     at /app/node_modules/xss-clean/lib/index.js:8:30
backend-nosql-1  |     at Layer.handleRequest (/app/node_modules/router/lib/layer.js:152:17)
backend-nosql-1  |     at trimPrefix (/app/node_modules/router/index.js:342:13)
backend-nosql-1  |     at /app/node_modules/router/index.js:297:9
backend-nosql-1  |     at processParams (/app/node_modules/router/index.js:582:12)
backend-nosql-1  |     at next (/app/node_modules/router/index.js:291:5)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:531:6)
backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:529:6)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
backend-nosql-1  |     at /app/node_modules/xss-clean/lib/index.js:8:30
backend-nosql-1  |     at Layer.handleRequest (/app/node_modules/router/lib/layer.js:152:17)
backend-nosql-1  |     at trimPrefix (/app/node_modules/router/index.js:342:13)
backend-nosql-1  |     at /app/node_modules/router/index.js:297:9
backend-nosql-1  |     at processParams (/app/node_modules/router/index.js:582:12)
backend-nosql-1  |     at next (/app/node_modules/router/index.js:291:5)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:531:6)
backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:529:6)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
backend-nosql-1  |     at /app/node_modules/xss-clean/lib/index.js:8:30
backend-nosql-1  |     at Layer.handleRequest (/app/node_modules/router/lib/layer.js:152:17)
backend-nosql-1  |     at trimPrefix (/app/node_modules/router/index.js:342:13)
backend-nosql-1  |     at /app/node_modules/router/index.js:297:9
backend-nosql-1  |     at processParams (/app/node_modules/router/index.js:582:12)
backend-nosql-1  |     at next (/app/node_modules/router/index.js:291:5)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:531:6)
backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:529:6)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
backend-nosql-1  |     at /app/node_modules/xss-clean/lib/index.js:8:30
backend-nosql-1  |     at Layer.handleRequest (/app/node_modules/router/lib/layer.js:152:17)
backend-nosql-1  |     at trimPrefix (/app/node_modules/router/index.js:342:13)
backend-nosql-1  |     at /app/node_modules/router/index.js:297:9
backend-nosql-1  |     at processParams (/app/node_modules/router/index.js:582:12)
backend-nosql-1  |     at next (/app/node_modules/router/index.js:291:5)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:531:6)
backend-nosql-1  |     at xXssProtectionMiddleware (/app/node_modules/helmet/index.cjs:311:3)
backend-nosql-1  |     at internalNext (/app/node_modules/helmet/index.cjs:529:6)
backend-nosql-1  |     at xPoweredByMiddleware (/app/node_modules/helmet/index.cjs:304:3)
backend-nosql-1  | TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
